--- ja\solutions\asic\custom-asic.html ---
  L14:         .hero-custom {
  L15:             position: relative;
  L16:             min-height: 100vh;
  L17:             display: flex;
  L18:             align-items: center;
  L19:             color: var(--white);
  L20:             background: url('../../../assets/img/9.png') center/cover no-repeat;
  L21:             text-align: left;
  L22:             overflow: hidden;
  L23:         }
  L24:         .hero-custom::before {
  L25:             content: '';
  L26:             position: absolute;
  L27:             inset: 0;
  L28:             background: linear-gradient(90deg, rgba(6, 26, 58, 0.9) 0%, rgba(6, 26, 58, 0.7) 40%, rgba(6, 26, 58, 0.3) 100%);
  L29:             z-index: 1;
  L30:         }
  L31:         .hero-custom .container { position: relative; z-index: 2; width: 100%; }
  L33:         .hero-chip {
  L34:             display: inline-flex;
  L35:             align-items: center;
  L36:             gap: 8px;
  L37:             padding: 8px 18px;
  L38:             background: rgba(47, 232, 250, 0.1);
  L39:             border: 1px solid rgba(47, 232, 250, 0.3);
  L40:             border-radius: 100px;
  L41:             color: var(--cyan);
  L42:             font-size: 0.8rem;
  L43:             font-weight: 700;
  L44:             letter-spacing: 1.5px;
  L45:             text-transform: uppercase;
  L46:             margin-bottom: 2rem;
  L47:         }
  L48:         .hero-chip::before {
  L49:             content: '';
  L50:             width: 6px;
  L51:             height: 6px;
  L52:             background: var(--cyan);
  L53:             border-radius: 50%;
  L54:             box-shadow: 0 0 10px var(--cyan);
  L55:         }
  L57:         .hero-custom h1 {
  L58:             font-size: clamp(2.5rem, 6vw, 4.5rem);
  L59:             font-weight: 800;
  L60:             line-height: 1.2;
  L61:             margin-bottom: 2rem;
  L62:             letter-spacing: -1px;
  L63:         }
  L64:         .hero-subtitle {
  L65:             color: var(--cyan);
  L66:             font-size: clamp(1.1rem, 2vw, 1.4rem);
  L67:             font-weight: 600;
  L68:             letter-spacing: 0.05em;
  L69:             margin-bottom: 1.5rem;
  L70:             max-width: 900px;
  L71:         }
  L72:         .hero-desc {
  L73:             max-width: 750px;
  L74:             color: rgba(255, 255, 255, 0.8);
  L75:             font-size: 1.1rem;
  L76:             line-height: 1.8;
  L77:             margin: 0;
  L78:         }
  L81:         .scroll-hint {
  L82:             position: absolute;
  L83:             bottom: 40px;
  L84:             left: 50%;
  L85:             transform: translateX(-50%);
  L86:             display: flex;
  L87:             flex-direction: column;
  L88:             align-items: center;
  L89:             color: rgba(255, 255, 255, 0.5);
  L90:             font-size: 0.75rem;
  L91:             letter-spacing: 4px;
  L92:             text-transform: uppercase;
  L93:             z-index: 5;
  L94:             animation: fadeHint 3s infinite;
  L95:         }
  L96:         .scroll-hint .v-arrow {
  L97:             margin-top: 15px;
  L98:             width: 20px;
  L99:             height: 20px;
  L100:             border-right: 2px solid rgba(255, 255, 255, 0.4);
  L101:             border-bottom: 2px solid rgba(255, 255, 255, 0.4);
  L102:             transform: rotate(45deg);
  L103:             animation: scbounce 2s infinite;
  L104:         }
  L105:         @keyframes scbounce {
  L106:             0%, 20%, 50%, 80%, 100% {transform: translateY(0) rotate(45deg);}
  L107:             40% {transform: translateY(10px) rotate(45deg);}
  L108:             60% {transform: translateY(5px) rotate(45deg);}
  L109:         }
  L110:         @keyframes fadeHint {
  L111:             0%, 100% { opacity: 0.3; transform: translate(-50%, 0); }
  L112:             50% { opacity: 1; transform: translate(-50%, 10px); }
  L113:         }
  L116:         .flow-card {
  L117:             background: var(--white);
  L118:             border: 1px solid var(--gray-100);
  L119:             border-radius: 16px;
  L120:             padding: 2rem 1.5rem;
  L121:             text-align: left;
  L122:             box-shadow: 0 8px 24px rgba(6, 26, 58, 0.06);
  L123:             transition: var(--transition);
  L124:             display: flex;
  L125:             flex-direction: column;
  L126:             height: 100%;
  L127:         }
  L128:         .flow-card:hover {
  L129:             box-shadow: 0 12px 40px rgba(6, 26, 58, 0.12);
  L130:             transform: translateY(-5px);
  L131:             border-color: rgba(47, 232, 250, 0.3);
  L132:         }
  L133:         .flow-num {
  L134:             display: inline-flex;
  L135:             align-items: center;
  L136:             justify-content: center;
  L137:             width: 40px; height: 40px;
  L138:             background: var(--cyan-dim);
  L139:             color: var(--cyan);
  L140:             font-size: 1.2rem;
